ntwk	state	site_name	ts	start	lat	lon	elev	county	huc
SCAN	AK	Checkers Creek (2213)		2014-September	65.40	-164.71	326	Nome	Quartz Creek (190501050503)
SCAN	AK	Kanuti Lake (2212)		2014-August	66.18	-151.74	524	Yukon-koyukuk	Old Dummy Lake-Kanuti River (190901040707)
SCAN	AK	Moose Inc (2062)		2002-May	59.68	-151.39	120	Kenai Peninsula	Swift Creek-Frontal Kachemak Bay (190203010806)
SCAN	AK	Schor Garden (2063)		2002-May	59.69	-151.39	340	Kenai Peninsula	Swift Creek-Frontal Kachemak Bay (190203010806)
SCAN	AL	AAMU-JTG (2057)		2002-February	34.78	-86.55	860	Madison	Acuff Spring-Flint River (060300020403)
SCAN	AL	Bragg Farm (2078)		2003-August	34.89	-86.60	798	Madison	Lower Brier Fork (060300020306)
SCAN	AL	Broad Acres (2177)		2010-April	32.28	-86.05	269	Montgomery	Johnsons Creek (031501100803)
SCAN	AL	Cullman-NAHRC (2113)		2006-May	34.19	-86.80	799	Cullman	Eightmile Creek (031601090104)
SCAN	AL	Dee River Ranch (2174)		2010-April	33.11	-88.31	160	Pickens	Dinsmore-Bogue Chitto (031601060504)
SCAN	AL	Hodges (2055)		2002-February	34.44	-86.17	730	Marshall	Minky Creek-Town Creek (060300010705)
SCAN	AL	Isbell Farms (2173)		2010-April	34.82	-87.99	603	Colbert	Colbert Creek-Pickwick Lake (060300051002)
SCAN	AL	Koptis Farms (2180)		2010-May	30.52	-87.70	135	Baldwin	Middle Fish River (031602050202)
SCAN	AL	Livingston-UWA (2114)		2006-May	32.61	-88.20	144	Sumter	Shumulla Creek-Sucarnoochee River (031602020404)
SCAN	AL	Morris Farms (2178)		2010-April	32.41	-85.91	220	Macon	Lower Calebee Creek (031501100504)
SCAN	AL	Perdido Riv Farms (2181)		2010-May	31.11	-87.55	299	Escambia	Headwaters Perdido River (031401060101)
SCAN	AL	River Road Farms (2182)		2010-May	31.02	-85.04	107	Houston	Irwin Mill Creek-Chattahoochee River (031300040801)
SCAN	AL	Selma (2176)		2010-April	32.40	-86.89	140	Dallas	Beech Creek (031502011205)
SCAN	AL	Stanley Farm (2056)		2002-February	34.43	-86.68	635	Morgan	Middle Cotaco Creek (060300020605)
SCAN	AL	Sudduth Farms (2179)		2010-April	34.18	-87.46	772	Winston	Widows Creek-Clear Creek (031601100303)
SCAN	AL	Tuskegee (2115)		2006-May	32.43	-85.75	400	Macon	Middle Calebee Creek (031501100503)
SCAN	AL	Wedowee (2175)		2010-April	33.33	-85.52	934	Randolph	Allen Branch (031501080906)
SCAN	AL	Wtars (2053)		2002-February	34.90	-86.53	625	Madison	Lower Brier Fork (060300020306)
SCAN	AR	Uapb Campus-PB (2083)		2004-February	34.25	-92.03	232	Jefferson	Caney Creek-Caney Bayou (111102070605)
SCAN	AR	Uapb Dewitt (2091)		2004-May	34.28	-91.35	197	Arkansas	Prices Branch-Little La Grue Bayou (080203030104)
SCAN	AR	Uapb Point Remove (2090)		2004-May	35.21	-92.92	315	Pope	Khun Bayou-Arkansas River (111102030304)
SCAN	AR	Uapb-Earle (2085)		2004-February	35.28	-90.45	213	Crittenden	Gibson Bayou-Tyronza River (080202031212)
SCAN	AR	Uapb-Lonoke Farm (2030)		1999-September	34.85	-91.88	250	Lonoke	Locust Creek-Wattersaw Bayou (080203010401)
