OBJ_STATUS_,OBJ_IDENTIF,NAME,MIN_X_AXIS_,MAX_X_AXIS_,MIN_Y_AXIS_,MAX_Y_AXIS_,RFC,CWA,CH5_ID,POINT_TYPE,FORECAST_GR,DESCRIPTION,USER_ATTRIB
"0","1",KISF1,-81.7837500000,-80.9757427687,27.7333175857,28.5870833333,SERFC,MFL,KISF1,,LAKEOK,Kissimmi,Kissimmi
"0","2",CHRF1,-81.1473838551,-80.7754166666,28.2246704101,28.5787500000,SERFC,MLB,CHRF1,,STJOHNS,Christmas,St Johns River
"0","3",COCF1,-81.1377125029,-80.5670776367,27.4954833984,28.4163208007,SERFC,MLB,COCF1,,STJOHNS,Coco,St Johns River
"0","4",WCXF1,-83.1170833333,-82.6129166666,29.5495833333,29.8829166666,SERFC,TAE,WCXF1,d,SUWANNEE,Wilcox,Suwannee River
"0","5",FTWF1,-82.8920833333,-82.5212500000,29.8454166666,30.2495833333,SERFC,JAX,FTWF1,d,SUWANNEE,"Ft White-Hwy 129, FL",Santa Fe River
"0","6",RCKF1,-83.0545833333,-82.7712500000,29.6662500000,30.1245833333,SERFC,TAE,RCKF1,f,SUWANNEE,Rock Bluff,Suwannee River
"0","7",ASTF1,-81.5855012471,-81.2754166666,28.9912500000,29.2495833333,SERFC,MLB,ASTF1,f,STJOHNS,St Johns River at Astor,
"0","8",PALF1,-82.3212500000,-81.4527878937,29.0454166666,29.6745833333,SERFC,MLB,PALF1,,STJOHNS,St Johns River at Buffalo Bluff,
"0","9",ABNG1,-84.3420833333,-83.7504166666,31.4745833333,31.8537500000,SERFC,TAE,ABNG1,f,APALACH,"Albany, GA",Flint River
"0","10",SDRV2,-79.7170833333,-79.4962500000,36.5954166666,36.8287500000,SERFC,,SDRV2,f,,"Danville, VA",river
"0","11",DCTG1,-82.5420833333,-81.7795833333,31.6245833333,32.2329166666,SERFC,,DCTG1,d,ALTAMAHA,"Doctortown, GA",Altamaha River
"0","12",EVRG1,-82.0004166666,-81.5587500000,31.3454166666,31.8329166666,SERFC,JAX,EVRG1,f,Altamaha,"Altamaha River NR Everett City, GA",
"0","13",EDSN7,-80.0920833333,-79.6920833333,36.5204166666,36.8454166666,SERFC,RNK,EDSN7,d,ROANOKE,Smith R. at Eden NC,ROANOKE
"0","14",DVLV2,-79.9212500000,-79.3212500000,36.3162500000,36.7287500000,SERFC,RNK,DVLV2,d,ROANOKE,"Danville, VA",Dan River
"0","15",FRNN7,-80.5170833333,-80.2962500000,36.5079166666,36.7787500000,SERFC,RNK,FRNN7,d,ROANOKE,"Francisco, NC",Dan River
"0","16",SSNA1,-86.2462500000,-85.9587500000,31.0870833333,31.5245833333,SERFC,TAE,SSNA1,f,CHOCT,Samson,Pea River
"0","17",GNVA1,-85.8920833333,-85.7087500000,31.0370833333,31.2954166666,SERFC,TAE,GNVA1,d,SALABAMA,Geneva AL,Choctawhatchee River
"0","18",PITF1,-86.3420833333,-85.6587500000,30.8745833333,31.4037500000,SERFC,TAE,PITF1,f,CHOCTA,"Near Pitman, FL",Choctawhatchee R.
"0","19",CARF1,-86.0254166666,-85.5087500000,30.7620833333,31.1162500000,SERFC,TAE,CARF1,d,SALABAMA,Caryville FL,Choctawhatchee River
"0","20",WDAF1,-82.1420833333,-81.6379166666,28.1037500000,28.4704166666,SERFC,TBW,WDAF1,f,CFlorida,,
"0","21",TRBF1,-82.2795833333,-81.9879166666,28.2829166666,28.4870833333,SERFC,TBW,TRBF1,d,CFLORIDA,Trilby FL,Withlacoochee River
"0","22",ELBA1,-86.1879166666,-85.7712500000,31.3787500000,31.8412500000,SERFC,TAE,ELBA1,d,SALABAMA,"Elba AL, Pea River at",Elba River
"0","23",NEWA1,-85.7087500000,-85.2629166666,31.2995833333,31.8787500000,SERFC,TAE,NEWA1,d,SALABAMA,Newton AL,Choctawhatchee  River
"0","24",BELA1,-85.8962500000,-85.3837500000,31.0245833333,31.5995833333,SERFC,TAE,BELA1,f,CHOCT,Bellwood,Choctawhatchee R
"0","25",TMLG1,-84.1504166666,-83.7795833333,30.8287500000,31.4829166666,SERFC,TLH,TMLG1,d,SUWANNEE,Thomasville GA,Ochlokonee River
