OBJ_STATUS_,OBJ_IDENTIF,NAME,MIN_X_AXIS_,MAX_X_AXIS_,MIN_Y_AXIS_,MAX_Y_AXIS_,FORECASTGR,BASIN,SQ_MILES,DESCRIPTION
"0","1",HYMC1HUF,-123.5864687182,-122.9553731455,40.1318291216,40.7428677154,Klamath,HYMC1,"54.3153331896351",SF Trinity - Hyampom
"0","92",HYMC1HLF,-123.5786146532,-122.9607983010,40.1325802888,40.7443572946,Klamath,HYMC1,"710.080395594406",SF Trinity - Hyampom
"0","101",RUFC1LLF,-120.7348383849,-120.4013932388,38.8822275733,39.0672212007,American,RUFC1,"95.8944864321204",Rubicon R nr Foresthill
"0","105",RUFC1LUF,-120.5710656157,-120.3793115437,38.9190954490,39.1240530481,American,RUFC1,"42.6209787429474",Rubicon R nr Foresthill
"0","116",SPYC1HLF,-120.6080082425,-120.4751061000,38.8808483214,38.9392627811,American,SPYC1,"8.30286462910364",Pilot Ck - Stumpy Meadows Res
"0","120",SPYC1HUF,-120.5642336711,-120.4407734436,38.8823567893,38.9522985077,American,SPYC1,"6.64007545911183",Pilot Ck - Stumpy Meadows Res
"0","122",CMSN2HOF,-117.5947283490,-116.7960787543,40.5618687848,41.0584534214,Humboldt,CMSN2,"842.132952542126",Humboldt - Comus
"0","123",HRIN2HOF,-118.2340358187,-116.8111354489,40.4661647872,41.6729315297,Humboldt,HRIN2,"2365.11246020941","Humboldt - Imlay, Nr"
"0","124",HBMN2HOF,-117.5641492715,-115.9418104382,38.7408358290,41.1201531446,Humboldt,HBMN2,"4279.65206886799",Humboldt - Battle Mtn
"0","125",UKAC1HOF,-123.3876082836,-123.1488088915,39.1949536869,39.3867643339,RussianNapa,UKAC1,"100.406717952631",Russian R - Ukiah
"0","126",LAMC1HOF,-123.2030607942,-122.9938646791,39.1661961153,39.3991913760,RussianNapa,LAMC1,"104.827419408746",EF Russian - Coyote Dam
