OBJ_STATUS_,OBJ_IDENTIF,NAME,MIN_X_AXIS_,MAX_X_AXIS_,MIN_Y_AXIS_,MAX_Y_AXIS_,RFC,HUC,CWA,FCST_GP,CH5_ID,TYPE,DESCRIPTION,ATTRIBUTE,NUMBER_ZONE,ZONE_1_MIN_,CENTROIDX,CENTROIDY
"0","1",DOVM1ME,-69.7706298836,-69.3153610248,45.0728225731,45.4515571589,NERFC,"01031500",CAR,ME,DOVM1,f,Piscataquis River at Dover-Foxcroft,,"0","0",-69.5820375870,45.2356818170
"0","2",EBKV1LCH,-72.7629165682,-72.2420806897,44.8781547568,45.3912506138,NERFC,"04293500",BTV,LCH,EBKV1,f,Missisquoi River at East Berkshire,,"0","0",-72.4699580260,45.0842398560
"0","3",EDDM1ME,-69.0928421037,-68.0403137191,44.7319068884,45.3748970035,NERFC,"01036390",CAR,ME,EDDM1,f,Penobscot River at Eddington,,"0","0",-68.5548313120,45.0856869530
"0","4",ROUN6LCH,-73.8170852693,-72.7212524411,44.0867538476,45.2579154962,NERFC,"04295000",BTV,LCH,ROUN6,f,Lk Champlain/Richilieu Riv at Rouses Pt,,"0","0",-73.2527321050,44.7016975950
"0","5",NSTN3CT,-71.8904418918,-71.0645217868,44.7120819062,45.3037490873,NERFC,"01129500",GYX,CT,NSTN3,f,Connecticut River at North Stratford,,"1","609",-71.4866817070,44.9907261320
"0","6",NANM1ME,-70.3953399634,-69.9526596098,44.7797660824,45.2186050416,NERFC,"01047000",GYX,ME,NANM1,f,Carrabassett River at North Anson,,"1","609",-70.1620303590,44.9880124390
"0","7",PITM1ME,-69.6903457619,-69.0676498447,44.6173210143,45.1498832713,NERFC,"01049000",GYX,ME,PITM1,f,Sebasticook River at Pittsfield,,"0","0",-69.3668019300,44.9131737330
"0","8",SIDM1ME,-70.0203399622,-69.1833419780,44.3644905061,45.0994911215,NERFC,"01049265",GYX,ME,SIDM1,f,Kennebec River at North Sidney,,"0","0",-69.6099382030,44.6435678570
"0","9",SKOM1ME,-70.1020126359,-69.6852035530,44.6039314233,45.0990562421,NERFC,,GYX,ME,SKOM1,f,Kennebec River at Skowhegan,,"0","0",-69.8885411220,44.8569731680
"0","10",MERM1ME,-70.5940704339,-69.9381256070,44.4492416409,45.0321655273,NERFC,"01048000",GYX,ME,MERM1,f,Sandy River at Mercer,,"0","0",-70.2485704620,44.7404115320
